0.050971594	-0.39897898	0.29650825	-0.4130097	-0.14944926	0.123819724	-0.45275125	0.5710421	-0.27476195	0.06781645	-0.13685787	-1.5374295	0.06948022	1.1248428	-0.91290414	0.67642397
-0.47312823	0.06294444	0.9876675	0.36919525	-0.7303738	0.169088	-0.4324122	-0.44615918	-0.59651935	-0.096751496	-0.9582645	-0.8422633	0.014567118	0.5592493	0.14964752	-0.0869901
-0.06385997	-0.29024193	0.05556282	-0.08523205	-0.2541664	0.08715129	-0.463192	-0.2702392	-0.5932122	-0.17041922	-0.39653397	-0.3412874	-0.15994339	0.73120344	-0.53169894	0.8065281
0.1317083	-0.4719724	0.21623318	-0.5642156	0.05100418	0.181642	-0.33500037	0.5782525	-0.48276445	-0.057435405	-0.3718152	-1.514218	-0.06778175	1.2258824	-1.1818422	0.69506264
-0.13751453	-0.1825443	0.015732963	-0.06340066	-0.053709272	0.098021574	-0.6098681	-0.30310965	-0.4862056	-0.117074385	-0.5297005	-0.3870799	-0.2045014	0.55137324	-0.6508324	0.50222987
-0.3921003	-0.025419874	0.8561257	0.20240796	-0.6211377	0.16157256	-0.36265272	-0.17718433	-0.41656262	-0.17165172	-0.5939265	-0.98763335	0.035688758	0.6296913	0.10934189	0.060386684
-0.031812385	-0.29382417	0.1965522	-0.28383845	-0.12855424	0.06643331	-0.54149115	0.35363305	-0.3112622	0.2586673	-0.2932396	-1.0803187	0.2226293	1.1043266	-1.0777651	0.5320324
0.18778677	-0.21554287	-0.19937386	-0.028730847	0.25638887	0.3897973	-0.35684595	-0.25695702	-0.681896	0.1326752	-0.46509588	-0.8241398	0.29425293	1.415713	-0.7588181	0.7483902
-0.05168008	-0.31484118	-0.20942317	0.10787339	0.051055618	0.14368212	-0.75292844	-0.12864712	-0.66795874	-0.11063143	-0.4209422	-0.17527235	-0.17172725	0.6403761	-0.6557868	0.8374848
-0.53068304	0.14665133	0.8078836	0.36207294	-0.6767146	0.15560386	-0.41501743	-0.40630445	-0.5982877	-0.16113985	-0.8838005	-0.5614664	-0.01845021	0.43342862	-0.02726474	0.06537797
0.16035153	-0.31977436	-0.1615992	-0.0022946226	0.27010572	0.053199183	-0.7870353	-0.12662338	-0.65069073	-0.015737673	-0.3496699	-0.3092737	0.07638141	0.936987	-0.9211135	0.8775195
-0.16263896	-0.0403766	0.76285833	0.06617155	-0.29378554	0.037155434	-0.6161295	0.0008770319	-0.32346186	-0.23942533	-0.16838506	-0.94287187	0.21960407	0.5104494	0.098216064	0.1661541
-0.020387225	-0.3168308	0.072362885	-0.27809665	0.14100672	-0.039365783	-0.8268935	0.6535274	-0.4469434	0.014641458	-0.067284055	-1.1998243	0.058576457	0.7395678	-0.9978178	0.79334056
-0.40670767	0.070957825	0.91274565	0.55142176	-0.75986755	-0.08359472	-0.7248808	-0.47366175	-0.42922273	-0.21508013	-0.95447415	-0.68750966	-0.075985625	0.3322437	0.17910145	-0.16102187
-0.028280223	-0.20587908	0.1408659	-0.3902014	0.38444108	-0.42844078	-1.2822379	0.25515467	-0.4305251	-0.42776158	0.3063348	-0.7153523	0.6040601	0.7256578	-0.49676305	1.2464144
